; File generated by rgblink
00:0061 DisableLCD
2a:4030 _GotOffBicycleText2
2a:403c _ThrewAwayItemText
2a:404f _IsItOKToTossItemText
2a:4068 _TooImportantToTossText
2a:4088 _AlreadyKnowsText
2a:409a _ConnectCableText
2a:40bc _TradedForText
2a:40d8 _WannaTrade1Text
2a:410b _NoTrade1Text
2a:411d _WrongMon1Text
2a:4155 _Thanks1Text
2a:4162 _AfterTrade1Text
2a:417c _WannaTrade2Text
2a:41b5 _NoTrade2Text
2a:41d3 _WrongMon2Text
2a:4209 _Thanks2Text
2a:4212 _AfterTrade2Text
2a:4240 _WannaTrade3Text
2a:4274 _NoTrade3Text
2a:4284 _WrongMon3Text
2a:42bc _Thanks3Text
2a:42c9 _AfterTrade3Text
2a:42f8 _NothingToCutText
2a:4315 _UsedCutText
2a:4330 _RomHackVersionText
2b:4000 _RhydonDexEntry
2b:4067 _KangaskhanDexEntry
2b:40c7 _NidoranMDexEntry
2b:412c _ClefairyDexEntry
2b:4190 _SpearowDexEntry
2b:41f5 _VoltorbDexEntry
2b:424d _NidokingDexEntry
2b:42b7 _SlowbroDexEntry
2b:4319 _IvysaurDexEntry
2b:4380 _ExeggutorDexEntry
2b:43e2 _LickitungDexEntry
2b:4445 _ExeggcuteDexEntry
2b:44a7 _GrimerDexEntry
2b:450a _GengarDexEntry
2b:456c _NidoranFDexEntry
2b:45ce _NidoqueenDexEntry
2b:462d _CuboneDexEntry
2b:468f _RhyhornDexEntry
2b:46ea _LaprasDexEntry
2b:474a _ArcanineDexEntry
2b:47a0 _MewDexEntry
2b:4804 _GyaradosDexEntry
2b:4865 _ShellderDexEntry
2b:48c8 _TentacoolDexEntry
2b:4922 _GastlyDexEntry
2b:4983 _ScytherDexEntry
2b:49dd _StaryuDexEntry
2b:4a3a _BlastoiseDexEntry
2b:4a9a _PinsirDexEntry
2b:4b03 _TangelaDexEntry
2b:4b5f _GrowlitheDexEntry
2b:4bba _OnixDexEntry
2b:4c21 _FearowDexEntry
2b:4c8a _PidgeyDexEntry
2b:4cee _SlowpokeDexEntry
2b:4d50 _KadabraDexEntry
2b:4db3 _GravelerDexEntry
2b:4e16 _ChanseyDexEntry
2b:4e72 _MachokeDexEntry
2b:4ecf _MrMimeDexEntry
2b:4f31 _HitmonleeDexEntry
2b:4f8e _HitmonchanDexEntry
2b:4feb _ArbokDexEntry
2b:5050 _ParasectDexEntry
2b:50b0 _PsyduckDexEntry
2b:5113 _DrowzeeDexEntry
2b:5173 _GolemDexEntry
2b:51d5 _MagmarDexEntry
2b:5235 _ElectabuzzDexEntry
2b:5295 _MagnetonDexEntry
2b:52f9 _KoffingDexEntry
2b:5357 _MankeyDexEntry
2b:53b9 _SeelDexEntry
2b:541c _DiglettDexEntry
2b:5481 _TaurosDexEntry
2b:54d6 _FarfetchdDexEntry
2b:5530 _VenonatDexEntry
2b:5592 _DragoniteDexEntry
2b:55e9 _DoduoDexEntry
2b:5649 _PoliwagDexEntry
2b:56b1 _JynxDexEntry
2b:5718 _MoltresDexEntry
2b:577c _ArticunoDexEntry
2b:57e2 _ZapdosDexEntry
2b:5839 _DittoDexEntry
2b:5891 _MeowthDexEntry
2b:58f0 _KrabbyDexEntry
2b:5952 _VulpixDexEntry
2b:59af _NinetalesDexEntry
2b:5a0d _PikachuDexEntry
2b:5a72 _RaichuDexEntry
2b:5ad6 _DratiniDexEntry
2b:5b2f _DragonairDexEntry
2b:5b93 _KabutoDexEntry
2b:5bfa _KabutopsDexEntry
2b:5c5d _HorseaDexEntry
2b:5cbb _SeadraDexEntry
2b:5d1f _SandshrewDexEntry
2b:5d7d _SandslashDexEntry
2b:5de1 _OmanyteDexEntry
2b:5e43 _OmastarDexEntry
2b:5ea7 _JigglypuffDexEntry
2b:5f0a _WigglytuffDexEntry
2b:5f64 _EeveeDexEntry
2b:5fc4 _FlareonDexEntry
2b:6026 _JolteonDexEntry
2b:6087 _VaporeonDexEntry
2b:60e1 _MachopDexEntry
2b:6143 _ZubatDexEntry
2b:61aa _EkansDexEntry
2b:6211 _ParasDexEntry
2b:6274 _PoliwhirlDexEntry
2b:62d3 _PoliwrathDexEntry
2b:6340 _WeedleDexEntry
2b:63a3 _KakunaDexEntry
2b:63ff _BeedrillDexEntry
2b:6460 _DodrioDexEntry
2b:64c2 _PrimeapeDexEntry
2b:6525 _DugtrioDexEntry
2b:6584 _VenomothDexEntry
2b:65e3 _DewgongDexEntry
2b:6643 _CaterpieDexEntry
2b:66a3 _MetapodDexEntry
2b:6704 _ButterfreeDexEntry
2b:6761 _MachampDexEntry
2b:67bd _GolduckDexEntry
2b:681f _HypnoDexEntry
2b:6886 _GolbatDexEntry
2b:68e8 _MewtwoDexEntry
2b:6945 _SnorlaxDexEntry
2b:69a6 _MagikarpDexEntry
2b:6a01 _MukDexEntry
2b:6a61 _KinglerDexEntry
2b:6ac8 _CloysterDexEntry
2b:6b29 _ElectrodeDexEntry
2b:6b8c _ClefableDexEntry
2b:6bec _WeezingDexEntry
2b:6c4b _PersianDexEntry
2b:6cae _MarowakDexEntry
2b:6d12 _HaunterDexEntry
2b:6d6e _AbraDexEntry
2b:6dc9 _AlakazamDexEntry
2b:6e2e _PidgeottoDexEntry
2b:6e93 _PidgeotDexEntry
2b:6ef7 _StarmieDexEntry
2b:6f5c _BulbasaurDexEntry
2b:6fbd _VenusaurDexEntry
2b:7019 _TentacruelDexEntry
2b:7078 _GoldeenDexEntry
2b:70da _SeakingDexEntry
2b:7137 _PonytaDexEntry
2b:719c _RapidashDexEntry
2b:7204 _RattataDexEntry
2b:726d _RaticateDexEntry
2b:72c6 _NidorinoDexEntry
2b:7326 _NidorinaDexEntry
2b:7386 _GeodudeDexEntry
2b:73e0 _PorygonDexEntry
2b:7433 _AerodactylDexEntry
2b:7496 _MagnemiteDexEntry
2b:74f7 _CharmanderDexEntry
2b:755f _SquirtleDexEntry
2b:75ba _CharmeleonDexEntry
2b:761b _WartortleDexEntry
2b:7675 _CharizardDexEntry
2b:76dd _OddishDexEntry
2b:7736 _GloomDexEntry
2b:779b _VileplumeDexEntry
2b:77fb _BellsproutDexEntry
2b:785e _WeepinbellDexEntry
2b:78bc _VictreebelDexEntry
2c:4000 MoveNames
2d:4000 CheckAISentOut
2d:4019 CheckAISentOut.party5
2d:4020 CheckAISentOut.party4
2d:4027 CheckAISentOut.party3
2d:402e CheckAISentOut.party2
2d:4035 CheckAISentOut.party1
2d:403c CheckAISentOut.party0
2d:4041 CheckAISentOut.partyret
2d:4042 SetAISentOut
2d:405b SetAISentOut.party5
2d:4065 SetAISentOut.party4
2d:406f SetAISentOut.party3
2d:4079 SetAISentOut.party2
2d:4083 SetAISentOut.party1
2d:408d SetAISentOut.party0
2d:4095 SetAISentOut.partyret
2d:4096 CheckAISwitched
2d:40ad CheckAISwitched.party5
2d:40b4 CheckAISwitched.party4
2d:40bb CheckAISwitched.party3
2d:40c2 CheckAISwitched.party2
2d:40c9 CheckAISwitched.party1
2d:40d0 CheckAISwitched.party0
2d:40d5 CheckAISwitched.partyret
2d:40d6 ClearAISwitched
2d:40ed ClearAISwitched.party5
2d:40f4 ClearAISwitched.party4
2d:40fb ClearAISwitched.party3
2d:4102 ClearAISwitched.party2
2d:4109 ClearAISwitched.party1
2d:4110 ClearAISwitched.party0
2d:4115 ClearAISwitched.partyret
2d:4116 SetAISwitched
2d:4133 SetAISwitched.party5
2d:413d SetAISwitched.party4
2d:4147 SetAISwitched.party3
2d:4151 SetAISwitched.party2
2d:415b SetAISwitched.party1
2d:4165 SetAISwitched.party0
2d:416d SetAISwitched.partyret
2d:416e AISelectWhichMonSendOut
2d:4174 AISelectWhichMonSendOut.partyloop
2d:41b6 AISelectWhichMonSendOut.updatebestscore
2d:41cc AISelectWhichMonSendOut.keepcurrentbestscore
2d:41d2 AISelectWhichMonSendOut.seeifdone
2d:41da AISelectWhichMonSendOut.sendOutNewMon
2d:41db ScoreAIParty
2d:4201 ScoreAIParty.scoreloop
2d:421b ScoreAIParty.next0
2d:4233 ScoreAIParty.next1
2d:4264 ScoreAIParty.next2
2d:428c ScoreAIParty.next3
2d:429f ScoreAIParty.playermoveloop
2d:42ab ScoreAIParty.playermoveloop_wBuffer
2d:4332 ScoreAIParty.playermoveloop_done
2d:433f ScoreAIParty.next4
2d:434f ScoreAIParty.enemymoveloop
2d:43a4 ScoreAIParty.next5
2d:43ab ScoreAIParty.enemymoveloop_done
2d:43cc ScoreAIParty.next6
2d:43db ScoreAIParty.next7
2d:441b ScoreAIParty.next8
2d:441f ScoreAIParty.end_scoring_modules
2d:442d ScoreAIParty.donescoring
2d:4435 ScoreAIParty.plus
2d:443c ScoreAIParty.minus
2d:4443 ScoreAIParty.overflow
2d:4446 ScoreAIParty.underflow
2d:4449 ScoreAIParty.get_effectiveness_to_enemy
2d:448c AIAbortMonSendOut
2d:4510 AIAbortMonSendOut.compare
2d:4513 AIAbortMonSendOut.dec5
2d:4516 AIAbortMonSendOut.dec2
2d:451a AIAbortMonSendOut.ldba
2d:451c AIRosterScoringCheckIfHPBelowFraction
2d:4542 AIRosterScoringCheckIfHPBelowFraction.not_one
2d:4586 AIRosterScoringCheckIfHPBelowFraction.not3fourths
2d:45af AIRosterScoringCheckIfHPBelowFraction.return
2d:45b1 GetRosterStructData
2d:45b6 ChooseMovePPTrack
2d:45e6 ChooseMovePPTrack.PPremaining
2d:45f4 ChooseMovePPTrack.PPexhausted
2d:45f5 ChooseMovePPTrack.flagset
2d:4604 ChooseMovePPTrack.move1
2d:4608 ChooseMovePPTrack.move2
2d:460c ChooseMovePPTrack.move3
2d:4610 ChooseMovePPTrack.move4
2d:4612 ChooseMovePPTrack.back
2d:461b IsTrainerBattlePPCheck
2d:4628 IsTrainerBattlePPCheck.loop
2d:4644 IsTrainerBattlePPCheck.next
2d:4652 IsTrainerBattlePPCheck.loop2
2d:4663 IsTrainerBattlePPCheck.done
2d:466e IsTrainerBattlePPCheck.disabled_move
2d:4672 IsTrainerBattlePPCheck.updateBestScore
2d:4675 IsTrainerBattlePPCheck.circleB
2d:467e transformPPtasks
2d:46a6 advancedLoadPP
2d:46c8 advancedLoadPP.doRegular
2d:46d4 CheckLowerPlayerPriority
2d:46db CheckLowerEnemyPriority
2d:46e2 LowPriorityMoves
2d:46e5 CheckHigherPlayerPriority
2d:46ec CheckHigherEnemyPriority
2d:46f3 HighPriorityMoves
2d:46f6 DetermineWildMonDVs
2d:470a DetermineWildMonDVs.do_random
2d:4718 DetermineWildMonDVs.do_random_safari
2d:471f DetermineWildMonDVs.load
2d:472f UndoDivision4ExpAll
2d:4734 UndoDivision4ExpAll.exp_stat_loop
2d:4739 UndoDivision4ExpAll.exp_adder_loop
2d:4743 SetExpAllFlags
2d:4751 SetExpAllFlags.gainExpFlagsLoop
2d:4757 SetExpAllFlags.setnextexpflag
2d:475a SetExpAllFlags.nextmonforexpall
2d:476e SetExpAllFlags.return
2d:4773 SetExpAllFlags.do_rotations
2d:4782 SetExpAllFlags.loop
2d:478d SwapTurn
2d:4795 SwapTurn.make_one
2d:4796 SwapTurn.leave
2d:4799 EnemyBideAccum
2d:47b3 PlayerBideAccum
2d:47cd PlayerDisableHandler
2d:47d9 PlayerDisableHandler.continue
2d:47df PlayerDisableHandler.valid_count
2d:47f5 PlayerDisableHandler.return
2d:47f6 EnemyDisableHandler
2d:4802 EnemyDisableHandler.continue
2d:4808 EnemyDisableHandler.valid_count
2d:481e EnemyDisableHandler.return
2d:481f SetAttackAnimPal
2d:4863 SetAttackAnimPal.playermove
2d:4879 SetAttackAnimPal.noselfdamage
2d:4881 SetAttackAnimPal.noleechseed
2d:4882 SetAttackAnimPal.starttransfer
2d:4884 SetAttackAnimPal.transfer
2d:48a3 SetAttackAnimPal.do_ball_color
2d:48b1 CheckIfBall
2d:48bc CheckIfBall.is_ball
2d:48c0 CheckIfBall.not_ball
2d:48c2 SetAttackAnimPal_otheranim
2d:48c7 SetAttackAnimPal_otheranim.loop
2d:48db SetAttackAnimPal_otheranim.loop2
2d:48e1 SetAttackAnimPal_otheranim.wait1
2d:48e7 SetAttackAnimPal_otheranim.wait2
2d:48ed SetAttackAnimPal_otheranim.lcd_dis
2d:4905 TypePalColorList
2d:4920 ItemPalList
2d:4929 IsInSafariZone
2d:4938 IsInSafariZone.notSafari
2d:493a IsInSafariZone.return
2d:493c PrintPlayTime
2d:4971 DetermineVermilionGymSwitches
2d:498e DetermineVermilionGymSwitches.tryagain
2d:49a4 GymTrashCans
2d:49ef SingleCPUSpeed
2d:49fb SingleCPUSpeed.return
2d:49ff SetCPUSpeed
2d:4a15 SetCPUSpeed.return
2d:4a19 ToggleCPUSpeed
2d:4a31 StorePKMNLevels
2d:4a3d StorePKMNLevels.loopStorePKMNLevels
2d:4a4b StorePKMNLevels.doneStorePKMNLevels
2d:4a4e BGLayerScrollingUpdate
2d:4a55 BGLayerScrollingUpdate.wait
2d:4a64 BGLayerScrollingUpdate.update
2d:4a68 CheckForcedFacing
2d:4a84 CheckForcedFacing.clearcarryret
2d:4a86 _PrintNumber
2d:4aa0 _PrintNumber.long
2d:4aad _PrintNumber.word
2d:4ab6 _PrintNumber.byte
2d:4ab9 _PrintNumber.start
2d:4ad8 _PrintNumber.tenmillions
2d:4aea _PrintNumber.millions
2d:4afc _PrintNumber.hundred_thousands
2d:4b0e _PrintNumber.ten_thousands
2d:4b1f _PrintNumber.thousands
2d:4b30 _PrintNumber.hundreds
2d:4b40 _PrintNumber.tens
2d:4b44 _PrintNumber.mod
2d:4b4d _PrintNumber.ok
2d:4b5a _PrintNumber.past
2d:4b5e _PrintNumber.next
2d:4b61 _PrintNumber.ones
2d:4b6a _PrintNumber.PrintDigit
2d:4b6c _PrintNumber.loop
2d:4b8e _PrintNumber.noborrow1
2d:4ba9 _PrintNumber.borrowed
2d:4bae _PrintNumber.noborrow2
2d:4bb4 _PrintNumber.underflow2
2d:4bb8 _PrintNumber.underflow1
2d:4bbc _PrintNumber.underflow0
2d:4bc8 _PrintNumber.PrintLeadingZero
2d:4bce _PrintNumber.NextDigit
2d:4bda _PrintNumber.inc
2d:4bdc SoftlockTeleport
2d:4c0a SoftlockTeleport.next
2d:4c3b ShowDamageValues
2d:4c49 ResetAllOptions
2d:4c66 TrackRunBikeSpeed
2d:4c81 TrackRunBikeSpeed.skip
2d:4c85 IsRidingBike
2d:4c8e IsSpinArrow
2d:4c8e IsRunning
2d:4c97 LoadRedSpriteToDE
2d:4c9d LoadRedSpriteToDE.next
2d:4ca3 LoadSeelSpriteToDE
2d:4caf LoadRedCyclingSpriteToDE
2d:4cb5 LoadRedCyclingSpriteToDE.donefemale
2d:4cbb Determine180degreeMove
2d:4ce0 Determine180degreeMove.notDownToUp
2d:4ceb Determine180degreeMove.notUpToDown
2d:4cf6 Determine180degreeMove.notRightToLeft
2d:4cff Determine180degreeMove.holdIntermediateDirectionLoop
2d:4d18 Determine180degreeMove.noDirectionChange
2d:4d1a CheckWestMap
2d:4d46 CheckWestMap.pointerAdjustmentLoop1
2d:4d54 CheckWestMap.savePointer1
2d:4d5e CheckEastMap
2d:4d8d CheckEastMap.pointerAdjustmentLoop2
2d:4d9b CheckEastMap.savePointer2
2d:4da5 CheckNorthMap
2d:4ddc CheckSouthMap
2d:4e14 IsOffScreenSpriteInFrontOfPlayer
2d:4e1c IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingUp
2d:4e27 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingDown
2d:4e32 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingRight
2d:4e3d IsOffScreenSpriteInFrontOfPlayer.playerFacingLeft
2d:4e42 IsOffScreenSpriteInFrontOfPlayer.doneCheckingDirection
2d:4e50 IsOffScreenSpriteInFrontOfPlayer.spriteLoop
2d:4e72 IsOffScreenSpriteInFrontOfPlayer.nextSprite
2d:4e7c IsOffScreenSpriteInFrontOfPlayer.foundSpriteInFrontOfPlayer
2d:4e86 DoubleSelectedStats
2d:4e97 DoubleSelectedStats.notEnemyTurn
2d:4e9a DoubleSelectedStats.loop
2d:4ea5 DoubleSelectedStats.doubleStat
2d:4ebb DoubleSelectedStats.donecapping
2d:4ec0 HalveSelectedStats
2d:4ed1 HalveSelectedStats.notEnemyTurn
2d:4ed4 HalveSelectedStats.loop
2d:4edf HalveSelectedStats.halveStat
2d:4eea HalveSelectedStats.nonzeroStat
2d:4eec UndoBurnParStats
2d:4efd UndoBurnParStats.checkburn
2d:4f0a UndoBurnParStats.checkpar
2d:4f18 UndoBurnParStats.return
2d:4f1b CalcEnemyStatEXP
2d:4f2f CalcEnemyStatEXP.next
2d:4f36 CalcEnemyStatEXP.loop
2d:4f4d CalcEnemyStatEXP.done
2d:4f50 CalcEnemyStatEXP.loadzero
2d:4f54 CalculateModifiedStats
2d:4f56 CalculateModifiedStats.loop
2d:4f60 CalculateModifiedStat
2d:4f7b CalculateModifiedStat.next
2d:4f80 CalculateModifiedStat.noCarry1
2d:4f8f CalculateModifiedStat.noCarry2
2d:4fc7 CalculateModifiedStat.storeNewStatValue
2d:4fd2 CalculateModifiedStat.done
2d:4fd4 CritHitStatsPlayerPhysical
2d:4fd8 CritHitStatsPlayerSpecial
2d:4fdc CritHitStatsEnemyPhysical
2d:4fe0 CritHitStatsEnemySpecial
2d:4fe2 CritHitStatsCommon
2d:5042 CritHitStatsCommon.reset
2d:504c CritHitStatsCommon.saveatk
2d:5053 CritHitStatsCommon.restoreatk
2d:505a CritHitStatsCommon.HLdiv4
2d:5068 CritHitStatsCommon.BCdiv4
2d:5072 CritHitStatsCommon.get_modified_offense
2d:508b CritHitStatsCommon.restoreStats
2d:5092 Get_modified_defense
2d:50a1 Get_modified_defense.playerSpec
2d:50b1 Get_modified_defense.enemyDef
2d:50c1 Get_modified_defense.enemySpec
2d:50d1 Get_modified_defense.playerDef
2d:50df Get_modified_defense.adjust_and_finish
2d:50e7 BC999cap
2d:50ea _BC999cap
2d:50f8 _BC999cap.donecapping
2d:50f9 GetCriticalHitProbability
2d:5112 GetCriticalHitProbability.Original
2d:5122 GetCriticalHitProbability.Stadium
2d:5130 GetCriticalHitProbability.noFocusEnergyUsed
2d:5136 GetCriticalHitProbability.Loop
2d:513f GetCriticalHitProbability.HighCritical
2d:514b GetCriticalHitProbability.capcritical
2d:514d GetCriticalHitProbability.finishcalc
2d:514e HighCriticalMoves
2d:5153 TradingAnimationGraphics
2d:5463 TradingAnimationGraphicsEnd
2d:5463 TradingAnimationGraphics2
2d:54a3 ReadTrainer
2d:54a3 TradingAnimationGraphics2End
2d:54c2 ReadTrainer.outer
2d:54c5 ReadTrainer.inner
2d:54cb ReadTrainer.IterateTrainer
2d:54d3 ReadTrainer.LoopTrainerData
2d:54e6 ReadTrainer.SpecialTrainer
2d:54fd ReadTrainer.AddAdditionalMoveData
2d:5508 ReadTrainer.loopAdditionalMoveData
2d:5516 ReadTrainer.writeAdditionalMoveDataLoop
2d:5532 ReadTrainer.asm_39c46
2d:5538 ReadTrainer.FinishUp
2d:5548 ReadTrainer.LastLoop
2d:555b SpecialTrainerMoves
2d:55bf TrainerDataPointers
2d:561d YoungsterData
2d:561d RosterLabelStart
2d:564c BugCatcherData
2d:5685 LassData
2d:56d1 SailorData
2d:56f1 JrTrainerMData
2d:5711 JrTrainerFData
2d:577a PokemaniacData
2d:5797 SuperNerdData
2d:57c0 HikerData
2d:57fe BikerData
2d:5846 BurglarData
2d:585d EngineerData
2d:5865 Juggler1Data
2d:5865 FisherData
2d:589b SwimmerData
2d:58df CueBallData
2d:5905 GamblerData
2d:591e BeautyData
2d:595d PsychicData
2d:596f RockerData
2d:5978 JugglerData
2d:5996 TamerData
2d:59aa BirdKeeperData
2d:59f3 BlackbeltData
2d:5a19 Green1Data
2d:5a52 ProfOakData
2d:5a76 ChiefData
2d:5a76 ScientistData
2d:5ab3 GiovanniData
2d:5ad1 RocketData
2d:5b8b CooltrainerMData
2d:5ba6 CooltrainerFData
2d:5bb9 BrunoData
2d:5bc5 BrockData
2d:5bcb MistyData
2d:5bd1 LtSurgeData
2d:5bd9 ErikaData
2d:5be1 KogaData
2d:5beb BlaineData
2d:5bf5 SabrinaData
2d:5bff GentlemanData
2d:5c0e Green2Data
2d:5c9e Green3Data
2d:5cc8 LoreleiData
2d:5cd4 ChannelerData
2d:5d0a AgathaData
2d:5d16 LanceData
2d:5d22 RedFishingTilesFront
2d:5d22 RosterLabelEnd
2d:5d42 RedFishingTilesBack
2d:5d62 RedFishingTilesSide
2d:5d82 RedFishingRodTiles
2d:5db2 GetMachinePrice
2d:5dc9 GetMachinePrice.highNybbleIsPrice
2d:5dd3 TechnicalMachinePrices
2d:5dec LearnMove
2d:5e04 DontAbandonLearning
2d:5e14 DontAbandonLearning.findEmptyMoveSlotLoop
2d:5e34 DontAbandonLearning.next
2d:5e8f AbandonLearning
2d:5eb3 PrintLearnedMove
2d:5ebc TryingToLearn
2d:5eee TryingToLearn.loop
2d:5f57 TryingToLearn.hm
2d:5f60 TryingToLearn.cancel
2d:5f62 LearnedMove1Text
2d:5f69 WhichMoveToForgetText
2d:5f6e AbandonLearningText
2d:5f73 DidNotLearnText
2d:5f78 TryingToLearnText
2d:5f7d OneTwoAndText
2d:5fab PoofText
2d:5fb0 ForgotAndText
2d:5fb5 HMCantDeleteText
2e:4000 BGMapAttributes_Unknown1
2e:4250 BGMapAttributes_Unknown2
2e:44a0 BGMapAttributes_GameFreakIntro
2e:46f0 BGMapAttributes_TrainerCard
2e:4940 BGMapAttributes_PartyMenu
2e:4b90 BGMapAttributes_NidorinoIntro
2e:4de0 BGMapAttributes_TitleScreen
2e:5270 BGMapAttributes_Slots
2e:54c0 BGMapAttributes_Pokedex
2e:5710 BGMapAttributes_StatusScreen
2e:5960 BGMapAttributes_Battle
2e:5bb0 BGMapAttributes_WholeScreen
2e:5fc0 BGMapAttributes_Unknown13
2e:6450 LoadBGMapAttributes
2e:6483 LoadBGMapAttributes.waitForVBlankLoop1
2e:6489 LoadBGMapAttributes.waitForAccessibleVRAMLoop1
2e:648f LoadBGMapAttributes.lcdOff
2e:64b2 LoadBGMapAttributes.waitForVBlankLoop2
2e:64b8 LoadBGMapAttributes.waitForAccessibleVRAMLoop2
2e:64be LoadBGMapAttributes.lcdOff2
2e:64cd LoadBGMapAttributes.checkIfHandlingPartyMenu
2e:64d1 LoadBGMapAttributes.done
2e:64df BGMapAttributesPointers
2e:64f9 HandleBadgeFaceAttributes
2e:6552 ZeroOutCurrentBadgeAttributes
2e:655e HandlePartyHPBarAttributes
2e:6566 HandlePartyHPBarAttributes.loop
2e:6586 LoadShootingStarGraphics
2e:65d0 AnimateShootingStar
2e:65de AnimateShootingStar.bigStarLoop
2e:65e0 AnimateShootingStar.bigStarInnerLoop
2e:65fc AnimateShootingStar.next
2e:6607 AnimateShootingStar.clearOAMLoop
2e:660f AnimateShootingStar.flashLogoLoop
2e:6627 AnimateShootingStar.initSmallStarsOAMLoop
2e:663e AnimateShootingStar.smallStarsLoop
2e:6649 AnimateShootingStar.smallStarsInnerLoop
2e:666e AnimateShootingStar.next2
2e:6687 SmallStarsOAM
2e:668b SmallStarsOAMEnd
2e:668b SmallStarsWaveCoordsPointerTable
2e:6697 SmallStarsWave1Coords
2e:66a3 SmallStarsWave2Coords
2e:66af SmallStarsWave3Coords
2e:66bb SmallStarsWave4Coords
2e:66c7 SmallStarsEmptyWave
2e:66c8 MoveDownSmallStars
2e:66ca MoveDownSmallStars.loop
2e:66d4 MoveDownSmallStars.innerLoop
2e:66ec GameFreakLogoOAMData
2e:672c GameFreakLogoOAMDataEnd
2e:672c GameFreakShootingStarOAMData
2e:673c FallingStar
2e:673c GameFreakShootingStarOAMDataEnd
2e:674c GBCGamma
2e:674c FallingStarEnd
2e:6767 GBCGamma.return
2e:676a GBCGamma.isBlack
2e:6779 GetRGB
2e:6796 WriteRGB
2e:67c0 GammaConv
2e:67c7 GammaConv.loop
2e:67d7 GammaList
2e:67f7 MixColorMatrix
2f:4000 RhydonPicFront
2f:4249 RhydonPicBack
2f:42e1 KangaskhanPicFront
2f:44e9 KangaskhanPicBack
2f:457f NidoranMPicFront
2f:466a NidoranMPicBack
2f:46c9 ClefairyPicFront
2f:47a4 ClefairyPicBack
2f:47fe SpearowPicFront
2f:48df SpearowPicBack
2f:492e VoltorbPicFront
2f:49b8 VoltorbPicBack
2f:4a16 NidokingPicFront
2f:4c6b NidokingPicBack
2f:4d15 SlowbroPicFront
2f:4f5f SlowbroPicBack
2f:5003 IvysaurPicFront
2f:5134 IvysaurPicBack
2f:51b3 ExeggutorPicFront
2f:5400 ExeggutorPicBack
2f:54af LickitungPicFront
2f:567d LickitungPicBack
2f:5716 ExeggcutePicFront
2f:591b ExeggcutePicBack
2f:599e GrimerPicFront
2f:5ab9 GrimerPicBack
2f:5b7f GengarPicFront
2f:5cd4 GengarPicBack
2f:5d36 NidoranFPicFront
2f:5e0d NidoranFPicBack
2f:5e54 NidoqueenPicFront
2f:6061 NidoqueenPicBack
2f:611a CubonePicFront
2f:621d CubonePicBack
2f:628f RhyhornPicFront
2f:64b2 RhyhornPicBack
2f:6564 LaprasPicFront
2f:6726 LaprasPicBack
2f:67a9 ArcaninePicFront
2f:69d0 ArcaninePicBack
2f:6a67 GyaradosPicFront
2f:6cb4 GyaradosPicBack
2f:6d45 ShellderPicFront
2f:6e12 ShellderPicBack
30:4000 WeezingPicFront
30:4207 WeezingPicBack
30:42af PersianPicFront
30:446a PersianPicBack
30:44f5 MarowakPicFront
30:4685 MarowakPicBack
30:470e HaunterPicFront
30:48d0 HaunterPicBack
30:4957 AbraPicFront
30:4a9e AbraPicBack
30:4b29 AlakazamPicFront
30:4d5e AlakazamPicBack
30:4def PidgeottoPicFront
30:4f99 PidgeottoPicBack
30:5000 PidgeotPicFront
30:5227 PidgeotPicBack
30:52ca StarmiePicFront
30:5470 StarmiePicBack
30:54ce BulbasaurPicFront
30:55a4 BulbasaurPicBack
30:5621 VenusaurPicFront
30:587c VenusaurPicBack
30:593a TentacruelPicFront
30:5ad5 TentacruelPicBack
30:5b81 GoldeenPicFront
30:5ce3 GoldeenPicBack
30:5d50 SeakingPicFront
30:5f92 SeakingPicBack
30:6040 PonytaPicFront
30:61bc PonytaPicBack
30:6244 RapidashPicFront
30:642d RapidashPicBack
30:64dd RattataPicFront
30:659b RattataPicBack
30:65d4 RaticatePicFront
30:6748 RaticatePicBack
30:67bd NidorinoPicFront
30:693c NidorinoPicBack
30:69d7 NidorinaPicFront
30:6b43 NidorinaPicBack
30:6bca GeodudePicFront
30:6c8c GeodudePicBack
30:6ce7 PorygonPicFront
30:6e00 PorygonPicBack
31:4000 AerodactylPicFront
31:41ea AerodactylPicBack
31:4285 MagnemitePicFront
31:4303 MagnemitePicBack
31:4352 CharmanderPicFront
31:4442 CharmanderPicBack
31:449e SquirtlePicFront
31:4576 SquirtlePicBack
31:45f3 CharmeleonPicFront
31:4745 CharmeleonPicBack
31:47ae WartortlePicFront
31:4903 WartortlePicBack
31:4998 CharizardPicFront
31:4be7 CharizardPicBack
31:4c88 FossilKabutopsPic
31:4ded FossilAerodactylPic
31:4f76 GhostPic
31:50cc OddishPicFront
31:51ad OddishPicBack
31:5245 GloomPicFront
31:5397 GloomPicBack
31:5440 VileplumePicFront
31:55fa VileplumePicBack
31:5678 BellsproutPicFront
31:5726 BellsproutPicBack
31:579c WeepinbellPicFront
31:58d3 WeepinbellPicBack
31:594e VictreebelPicFront
31:5ae5 VictreebelPicBack
31:5b77 MewPicFront
31:5c71 MewPicBack
31:5cc7 MissingnoPic
31:5d93 RedPicBack
31:5e23 OldManPic
31:5eb4 tmhmNames
31:5fc7 tmhmNamesEnd
