00:0061 DisableLCD
1e:6322 HornAttackAnim
1e:6329 FuryAttackAnim
1e:6330 HornDrillAnim
1e:6340 TackleAnim
1e:6345 BodySlamAnim
1e:634e WrapAnim
1e:6358 TakeDownAnim
1e:635f ThrashAnim
1e:6363 DoubleEdgeAnim
1e:6371 TailWhipAnim
1e:6380 PoisonStingAnim
1e:6384 TwineedleAnim
1e:638b PinMissileAnim
1e:638f LeerAnim
1e:6398 BiteAnim
1e:639c GrowlAnim
1e:63a0 RoarAnim
1e:63aa SingAnim
1e:63b4 SupersonicAnim
1e:63b8 SonicBoomAnim
1e:63c5 DisableAnim
1e:63ce AcidAnim
1e:63d5 EmberAnim
1e:63d9 FlamethrowerAnim
1e:63e3 MistAnim
1e:63ea WaterGunAnim
1e:63ee HydroPumpAnim
1e:63f5 SurfAnim
1e:63fb IceBeamAnim
1e:6402 BlizzardAnim
1e:6409 PsyBeamAnim
1e:640f BubbleBeamAnim
1e:6413 AuroraBeamAnim
1e:641b HyperBeamAnim
1e:642c PeckAnim
1e:6430 DrillPeckAnim
1e:6434 SubmissionAnim
1e:643c LowKickAnim
1e:6444 CounterAnim
1e:644c SeismicTossAnim
1e:6466 StrengthAnim
1e:646e AbsorbAnim
1e:6479 MegaDrainAnim
1e:6488 LeechSeedAnim
1e:648f GrowthAnim
1e:6496 RazorLeafAnim
1e:649f SolarBeamAnim
1e:64a6 PoisonPowderAnim
1e:64aa StunSporeAnim
1e:64ae SleepPowderAnim
1e:64b2 PedalDanceAnim
1e:64b9 StringShotAnim
1e:64bd DragonRageAnim
1e:64ca FireSpinAnim
1e:64d4 ThunderShockAnim
1e:64d8 ThunderBoltAnim
1e:64df ThunderWaveAnim
1e:64e9 ThunderAnim
1e:64f8 RockThrowAnim
1e:64fc EarthquakeAnim
1e:6501 FissureAnim
1e:650a DigAnim
1e:6510 ToxicAnim
1e:6516 ConfusionAnim
1e:6519 PsychicAnim
1e:651e HypnosisAnim
1e:6521 MeditateAnim
1e:652b AgilityAnim
1e:6532 QuickAttackAnim
1e:653a RageAnim
1e:653e TeleportAnim
1e:6543 NightShadeAnim
1e:6548 MimicAnim
1e:654f ScreechAnim
1e:6553 DoubleTeamAnim
1e:6567 RecoverAnim
1e:6570 HardenAnim
1e:657a MinimizeAnim
1e:6583 SmokeScreenAnim
1e:65a4 ConfuseRayAnim
1e:65ac WithdrawAnim
1e:65b8 DefenseCurlAnim
1e:65c2 BarrierAnim
1e:65c9 LightScreenAnim
1e:65d4 HazeAnim
1e:65db ReflectAnim
1e:65e6 FocusEnergyAnim
1e:65e9 BideAnim
1e:65ed MetronomeAnim
1e:65fc MirrorMoveAnim
1e:6600 SelfdestructAnim
1e:6604 EggBombAnim
1e:660b LickAnim
1e:660f SmogAnim
1e:6617 SludgeAnim
1e:661e BoneClubAnim
1e:6622 FireBlastAnim
1e:6632 WaterfallAnim
1e:663d ClampAnim
1e:6647 SwiftAnim
1e:664b SkullBashAnim
1e:664f SpikeCannonAnim
1e:6653 ConstrictAnim
1e:665d AmnesiaAnim
1e:6664 KinesisAnim
1e:6668 SoftboiledAnim
1e:6676 HiJumpKickAnim
1e:667a GlareAnim
1e:6683 DreamEaterAnim
1e:668d PoisonGasAnim
1e:6691 BarrageAnim
1e:6698 LeechLifeAnim
1e:66a6 LovelyKissAnim
1e:66aa SkyAttackAnim
1e:66b4 TransformAnim
1e:66c0 BubbleAnim
1e:66c4 DizzyPunchAnim
1e:66d1 SporeAnim
1e:66d5 FlashAnim
1e:66de PsywaveAnim
1e:66e4 SplashAnim
1e:66e7 AcidArmorAnim
1e:66ea CrabHammerAnim
1e:66f1 ExplosionAnim
1e:66f5 FurySwipesAnim
1e:66f9 BonemerangAnim
1e:66fd RestAnim
1e:6704 RockSlideAnim
1e:670e HyperFangAnim
1e:6712 SharpenAnim
1e:671c ConversionAnim
1e:6727 TriAttackAnim
1e:672f SuperFangAnim
1e:6737 SlashAnim
1e:673b SubstituteAnim
1e:6743 BallTossAnim
1e:6747 GreatTossAnim
1e:674b UltraTossAnim
1e:674f BallShakeAnim
1e:6753 BallPoofAnim
1e:6757 ShowPicAnim
1e:675a HidePicAnim
1e:675d EnemyFlashAnim
1e:6760 PlayerFlashAnim
1e:6763 EnemyHUDShakeAnim
1e:6766 TradeBallDropAnim
1e:676a TradeBallAppear1Anim
1e:676e TradeBallAppear2Anim
1e:6772 TradeBallPoofAnim
1e:6776 XStatItemAnim
1e:677d ShrinkingSquareAnim
1e:6785 XStatItemBlackAnim
1e:678c ShrinkingSquareBlackAnim
1e:6794 UnusedAnim
1e:679b ParalyzeAnim
1e:67a2 PoisonAnim
1e:67a9 SleepPlayerAnim
1e:67b0 SleepEnemyAnim
1e:67b7 ConfusedPlayerAnim
1e:67be ConfusedEnemyAnim
1e:67c5 BallBlockAnim
1e:67c9 FaintAnim
1e:67cc ShakeScreenAnim
1e:67cf ThrowRockAnim
1e:67d3 ThrowBaitAnim
1e:67d7 SubanimationPointers
1e:6883 Subanimation04
1e:688d Subanimation05
1e:6891 Subanimation08
1e:68b3 Subanimation07
1e:68d5 Subanimation06
1e:68f7 Subanimation09
1e:6904 Subanimation0a
1e:6917 Subanimation0b
1e:6924 Subanimation55
1e:6928 Subanimation11
1e:694d Subanimation2b
1e:696f Subanimation2c
1e:6994 Subanimation12
1e:69b0 Subanimation00
1e:69b4 Subanimation01
1e:69bb Subanimation02
1e:69c5 Subanimation03
1e:69d2 Subanimation0c
1e:69dc Subanimation0d
1e:69ef Subanimation0e
1e:6a0b Subanimation1f
1e:6a1b Subanimation2e
1e:6a46 Subanimation2f
1e:6a53 Subanimation30
1e:6a8a Subanimation0f
1e:6aaf Subanimation16
1e:6ad4 Subanimation10
1e:6aed Subanimation31
1e:6b0c Subanimation13
1e:6b1f Subanimation14
1e:6b3b Subanimation41
1e:6b4b Subanimation42
1e:6b55 Subanimation15
1e:6b5c Subanimation17
1e:6b69 Subanimation18
1e:6b76 Subanimation40
1e:6b89 Subanimation19
1e:6bae Subanimation1a
1e:6bdf Subanimation1b
1e:6bec Subanimation1c
1e:6bf6 Subanimation1d
1e:6c24 Subanimation1e
1e:6c28 Subanimation20
1e:6c2f Subanimation21
1e:6c39 Subanimation22
1e:6c5b Subanimation2d
1e:6c6e Subanimation39
1e:6c72 Subanimation4e
1e:6c76 Subanimation4f
1e:6c8c Subanimation50
1e:6ca5 Subanimation29
1e:6cfd Subanimation2a
1e:6d0a Subanimation23
1e:6d11 Subanimation24
1e:6d18 Subanimation25
1e:6d1f Subanimation26
1e:6d26 Subanimation3a
1e:6d30 Subanimation3b
1e:6d3a Subanimation27
1e:6d41 Subanimation28
1e:6d4b Subanimation32
1e:6d55 Subanimation33
1e:6d68 Subanimation3c
1e:6d7e Subanimation3d
1e:6d97 Subanimation34
1e:6dd7 Subanimation35
1e:6de4 Subanimation36
1e:6dfd Subanimation37
1e:6e1c Subanimation38
1e:6e4d Subanimation3e
1e:6e84 Subanimation3f
1e:6ebb Subanimation44
1e:6ee0 Subanimation43
1e:6eea Subanimation45
1e:6ef7 Subanimation46
1e:6f0a Subanimation47
1e:6f14 Subanimation48
1e:6f27 Subanimation49
1e:6f34 Subanimation4a
1e:6f38 Subanimation4b
1e:6f42 Subanimation4c
1e:6f5b Subanimation4d
1e:6f6e Subanimation51
1e:6f81 Subanimation52
1e:6f97 Subanimation53
1e:6fbc Subanimation54
1e:6fde FrameBlockPointers
1e:70d2 FrameBlock01
1e:70f7 FrameBlock02
1e:7138 FrameBlock03
1e:7149 FrameBlock04
1e:715a FrameBlock05
1e:716b FrameBlock06
1e:719c FrameBlock07
1e:71dd FrameBlock08
1e:721e FrameBlock09
1e:724f FrameBlock0a
1e:7280 FrameBlock0b
1e:7291 FrameBlock0c
1e:72a2 FrameBlock0d
1e:72c3 FrameBlock0e
1e:72d4 FrameBlock0f
1e:72e5 FrameBlock10
1e:7306 FrameBlock11
1e:7327 FrameBlock12
1e:7334 FrameBlock13
1e:7345 FrameBlock14
1e:7366 FrameBlock15
1e:7397 FrameBlock16
1e:73b8 FrameBlock17
1e:73c9 FrameBlock18
1e:73ce FrameBlock19
1e:73d7 FrameBlock1a
1e:73e0 FrameBlock1b
1e:73e9 FrameBlock1c
1e:73f2 FrameBlock1d
1e:73fb FrameBlock1e
1e:7404 FrameBlock75
1e:7415 FrameBlock1f
1e:741e FrameBlock20
1e:7437 FrameBlock21
1e:7468 FrameBlock22
1e:74b5 FrameBlock23
1e:74c6 FrameBlock24
1e:74cf FrameBlock25
1e:7500 FrameBlock26
1e:7511 FrameBlock27
1e:7526 FrameBlock28
1e:753f FrameBlock29
1e:7550 FrameBlock2a
1e:7561 FrameBlock2b
1e:756a FrameBlock2c
1e:756f FrameBlock2d
1e:7590 FrameBlock2e
1e:75b1 FrameBlock2f
1e:75c2 FrameBlock30
1e:75d3 FrameBlock31
1e:75d8 FrameBlock32
1e:75f5 FrameBlock33
1e:7612 FrameBlock34
1e:7617 FrameBlock35
1e:7630 FrameBlock36
1e:7641 FrameBlock37
1e:7652 FrameBlock38
1e:7663 FrameBlock39
1e:7674 FrameBlock3a
1e:7685 FrameBlock3b
1e:769a FrameBlock3c
1e:76b3 FrameBlock3d
1e:76d0 FrameBlock3e
1e:76f1 FrameBlock3f
1e:7712 FrameBlock40
1e:771f FrameBlock41
1e:7730 FrameBlock42
1e:775d FrameBlock43
1e:778a FrameBlock44
1e:779b FrameBlock45
1e:77ac FrameBlock46
1e:77bd FrameBlock47
1e:77ce SmallBlackCircleFrameBlock
1e:77df LargeBlockCircleFrameBlock
1e:7820 FrameBlock71
1e:7861 FrameBlock72
1e:7892 FrameBlock73
1e:78b3 FrameBlock74
1e:78c4 FrameBlock4a
1e:78d5 FrameBlock4b
1e:78e6 FrameBlock4c
1e:78f7 FrameBlock4d
1e:7908 FrameBlock4e
1e:7929 FrameBlock4f
1e:795a FrameBlock50
1e:797b FrameBlock51
1e:799c FrameBlock52
1e:79ad FrameBlock53
1e:79ba FrameBlock54
1e:79cb FrameBlock55
1e:79d8 FrameBlock56
1e:79f1 FrameBlock57
1e:7a16 FrameBlock58
1e:7a33 FrameBlock59
1e:7a38 FrameBlock5a
1e:7a69 FrameBlock5b
1e:7a7a FrameBlock5c
1e:7a9b FrameBlock5d
1e:7ac8 FrameBlock5e
1e:7b05 FrameBlock5f
1e:7b16 FrameBlock60
1e:7b37 FrameBlock61
1e:7b68 FrameBlock62
1e:7ba9 FrameBlock63
1e:7bc2 FrameBlock64
1e:7bdb FrameBlock65
1e:7bf4 FrameBlock66
1e:7bfd FrameBlock67
1e:7c02 FrameBlock68
1e:7c13 FrameBlock69
1e:7c18 FrameBlock6a
1e:7c39 FrameBlock6b
1e:7c5a FrameBlock6c
1e:7c7b FrameBlock6d
1e:7c84 FrameBlock6e
1e:7c95 FrameBlock6f
1e:7ca6 FrameBlock70
1e:7cb7 FrameBlock76
1e:7cd4 FrameBlock77
1e:7ce5 FrameBlock78
1e:7cea FrameBlock79
1e:7cef FrameBlockBaseCoords
1e:7e51 FrameBlock00
1e:7e53 EvolveMon
1e:7ecd EvolveMon.animLoop
1e:7eeb EvolveMon.done
1e:7f13 EvolveMon.evolutionCancelled
1e:7f1e EvolutionSetWholeScreenPalette
1e:7f23 Evolution_LoadPic
1e:7f2c Evolution_BackAndForthAnim
1e:7f40 Evolution_ChangeMonPic
1e:7f4d Evolution_ChangeMonPic.loop
1e:7f4e Evolution_ChangeMonPic.innerLoop
1e:7f64 Evolution_CheckForCancel
1e:7f72 Evolution_CheckForCancel.notAllowedToCancel
1e:7f77 Evolution_CheckForCancel.pressedB
1e:7f7f ShakeElevator
1e:7f9a ShakeElevator.shakeLoop
1e:7fc1 ShakeElevator.musicLoop
1e:7fce ShakeElevatorRedrawRow
1f:4000 SFX_Headers_3
1f:4003 SFX_Snare1_3
1f:4006 SFX_Snare2_3
1f:4009 SFX_Snare3_3
1f:400c SFX_Snare4_3
1f:400f SFX_Snare5_3
1f:4012 SFX_Triangle1_3
1f:4015 SFX_Triangle2_3
1f:4018 SFX_Snare6_3
1f:401b SFX_Snare7_3
1f:401e SFX_Snare8_3
1f:4021 SFX_Snare9_3
1f:4024 SFX_Cymbal1_3
1f:4027 SFX_Cymbal2_3
1f:402a SFX_Cymbal3_3
1f:402d SFX_Muted_Snare1_3
1f:4030 SFX_Triangle3_3
1f:4033 SFX_Muted_Snare2_3
1f:4036 SFX_Muted_Snare3_3
1f:4039 SFX_Muted_Snare4_3
1f:403c SFX_Cry00_3
1f:4045 SFX_Cry01_3
1f:404e SFX_Cry02_3
1f:4057 SFX_Cry03_3
1f:4060 SFX_Cry04_3
1f:4069 SFX_Cry05_3
1f:4072 SFX_Cry06_3
1f:407b SFX_Cry07_3
1f:4084 SFX_Cry08_3
1f:408d SFX_Cry09_3
1f:4096 SFX_Cry0A_3
1f:409f SFX_Cry0B_3
1f:40a8 SFX_Cry0C_3
1f:40b1 SFX_Cry0D_3
1f:40ba SFX_Cry0E_3
1f:40c3 SFX_Cry0F_3
1f:40cc SFX_Cry10_3
1f:40d5 SFX_Cry11_3
1f:40de SFX_Cry12_3
1f:40e7 SFX_Cry13_3
1f:40f0 SFX_Cry14_3
1f:40f9 SFX_Cry15_3
1f:4102 SFX_Cry16_3
1f:410b SFX_Cry17_3
1f:4114 SFX_Cry18_3
1f:411d SFX_Cry19_3
1f:4126 SFX_Cry1A_3
1f:412f SFX_Cry1B_3
1f:4138 SFX_Cry1C_3
1f:4141 SFX_Cry1D_3
1f:414a SFX_Cry1E_3
1f:4153 SFX_Cry1F_3
1f:415c SFX_Cry20_3
1f:4165 SFX_Cry21_3
1f:416e SFX_Cry22_3
1f:4177 SFX_Cry23_3
1f:4180 SFX_Cry24_3
1f:4189 SFX_Cry25_3
1f:4192 SFX_Get_Item1_3
1f:419b SFX_Get_Item2_3
1f:41a4 SFX_Tink_3
1f:41a7 SFX_Heal_HP_3
1f:41aa SFX_Heal_Ailment_3
1f:41ad SFX_Start_Menu_3
1f:41b0 SFX_Press_AB_3
1f:41b3 SFX_Pokedex_Rating_3
1f:41bc SFX_Get_Key_Item_3
1f:41c5 SFX_Poisoned_3
1f:41c8 SFX_Trade_Machine_3
1f:41cb SFX_Turn_On_PC_3
1f:41ce SFX_Turn_Off_PC_3
1f:41d1 SFX_Enter_PC_3
1f:41d4 SFX_Shrink_3
1f:41d7 SFX_Switch_3
1f:41da SFX_Healing_Machine_3
1f:41dd SFX_Teleport_Exit1_3
1f:41e0 SFX_Teleport_Enter1_3
1f:41e3 SFX_Teleport_Exit2_3
1f:41e6 SFX_Ledge_3
1f:41e9 SFX_Teleport_Enter2_3
1f:41ec SFX_Fly_3
1f:41ef SFX_Denied_3
1f:41f5 SFX_Arrow_Tiles_3
1f:41f8 SFX_Push_Boulder_3
1f:41fb SFX_SS_Anne_Horn_3
1f:4201 SFX_Withdraw_Deposit_3
1f:4204 SFX_Cut_3
1f:4207 SFX_Go_Inside_3
1f:420a SFX_Swap_3
1f:4210 SFX_59_3
1f:4216 SFX_Purchase_3
1f:421c SFX_Collision_3
1f:421f SFX_Go_Outside_3
1f:4222 SFX_Save_3
1f:4228 SFX_Intro_Lunge
1f:422b SFX_Intro_Hip
1f:422e SFX_Intro_Hop
1f:4231 SFX_Intro_Raise
1f:4234 SFX_Intro_Crash
1f:4237 SFX_Intro_Whoosh
1f:423a SFX_Slots_Stop_Wheel
1f:423d SFX_Slots_Reward
1f:4240 SFX_Slots_New_Spin
1f:4246 SFX_Shooting_Star
1f:4249 Music_TitleScreen
1f:4255 Music_Credits
1f:425e Music_HallOfFame
1f:4267 Music_OaksLab
1f:4270 Music_JigglypuffSong
1f:4276 Music_BikeRiding
1f:4282 Music_Surfing
1f:428b Music_GameCorner
1f:4294 Music_IntroBattle
1f:42a0 Music_Dungeon1
1f:42ac Music_Dungeon2
1f:42b8 Music_Dungeon3
1f:42c4 Music_CinnabarMansion
1f:42d0 Music_PokemonTower
1f:42d9 Music_SilphCo
1f:42e2 Music_MeetEvilTrainer
1f:42eb Music_MeetFemaleTrainer
1f:42f4 Music_MeetMaleTrainer
1f:42fd SFX_Snare1_3_Ch7
1f:4301 SFX_Snare2_3_Ch7
1f:4305 SFX_Snare3_3_Ch7
1f:4309 SFX_Snare4_3_Ch7
1f:430d SFX_Snare5_3_Ch7
1f:4320 SFX_Triangle1_3_Ch7
1f:4324 SFX_Triangle2_3_Ch7
1f:432b SFX_Snare6_3_Ch7
1f:432f SFX_Snare7_3_Ch7
1f:4333 SFX_Snare8_3_Ch7
1f:4337 SFX_Snare9_3_Ch7
1f:433b SFX_Cymbal1_3_Ch7
1f:433f SFX_Cymbal2_3_Ch7
1f:4343 SFX_Cymbal3_3_Ch7
1f:4347 SFX_Muted_Snare1_3_Ch7
1f:434e SFX_Triangle3_3_Ch7
1f:4355 SFX_Muted_Snare2_3_Ch7
1f:4359 SFX_Muted_Snare3_3_Ch7
1f:435d SFX_Muted_Snare4_3_Ch7
1f:4361 Audio3_WavePointers
1f:4373 Audio3_WavePointers.wave0
1f:4383 Audio3_WavePointers.wave1
1f:4393 Audio3_WavePointers.wave2
1f:43a3 Audio3_WavePointers.wave3
1f:43b3 Audio3_WavePointers.wave4
1f:43c3 Audio3_WavePointers.wave5
1f:43c3 SFX_Start_Menu_3_Ch7
1f:43ca SFX_Cut_3_Ch7
1f:43da SFX_Go_Inside_3_Ch7
1f:43e1 SFX_Swap_3_Ch4
1f:43e8 SFX_Swap_3_Ch5
1f:43f3 SFX_Tink_3_Ch4
1f:4404 SFX_59_3_Ch4
1f:440b SFX_59_3_Ch5
1f:4416 SFX_Purchase_3_Ch4
1f:4421 SFX_Purchase_3_Ch5
1f:4430 SFX_Collision_3_Ch4
1f:443b SFX_Go_Outside_3_Ch7
1f:444b SFX_Press_AB_3_Ch4
1f:445e SFX_Save_3_Ch4
1f:447d SFX_Save_3_Ch5
1f:44a0 SFX_Heal_HP_3_Ch4
1f:44af SFX_Poisoned_3_Ch4
1f:44c2 SFX_Heal_Ailment_3_Ch4
1f:44d7 SFX_Trade_Machine_3_Ch4
1f:44e6 SFX_Turn_On_PC_3_Ch4
1f:4515 SFX_Turn_Off_PC_3_Ch4
1f:4528 SFX_Enter_PC_3_Ch4
1f:453b SFX_Shrink_3_Ch4
1f:4556 SFX_Switch_3_Ch4
1f:456d SFX_Healing_Machine_3_Ch4
1f:4582 SFX_Teleport_Exit1_3_Ch4
1f:459d SFX_Teleport_Enter1_3_Ch4
1f:45b8 SFX_Teleport_Exit2_3_Ch4
1f:45c3 SFX_Ledge_3_Ch4
1f:45ce SFX_Teleport_Enter2_3_Ch7
1f:45db SFX_Fly_3_Ch7
1f:460c SFX_Denied_3_Ch4
1f:4623 SFX_Denied_3_Ch5
1f:4636 SFX_Arrow_Tiles_3_Ch4
1f:4641 SFX_Push_Boulder_3_Ch7
1f:465a SFX_SS_Anne_Horn_3_Ch4
1f:4679 SFX_SS_Anne_Horn_3_Ch5
1f:4698 SFX_Withdraw_Deposit_3_Ch4
1f:46b5 SFX_Intro_Lunge_Ch7
1f:46ce SFX_Intro_Hip_Ch4
1f:46d9 SFX_Intro_Hop_Ch4
1f:46e4 SFX_Intro_Raise_Ch7
1f:46ee SFX_Intro_Crash_Ch7
1f:46f5 SFX_Intro_Whoosh_Ch7
1f:4705 SFX_Slots_Stop_Wheel_Ch4
1f:4714 SFX_Slots_Reward_Ch4
1f:471f SFX_Slots_New_Spin_Ch4
1f:472e SFX_Slots_New_Spin_Ch5
1f:473d SFX_Shooting_Star_Ch4
1f:4768 SFX_Unused_3_Ch4
1f:4783 SFX_Unused_3_Ch5
1f:479e SFX_Unused_3_Ch7
1f:47b4 SFX_Cry09_3_Ch4
1f:47d1 SFX_Cry09_3_Ch5
1f:47f2 SFX_Cry09_3_Ch7
1f:480b SFX_Cry23_3_Ch4
1f:4822 SFX_Cry23_3_Ch5
1f:4835 SFX_Cry23_3_Ch7
1f:4842 SFX_Cry24_3_Ch4
1f:4865 SFX_Cry24_3_Ch5
1f:4888 SFX_Cry24_3_Ch7
1f:4898 SFX_Cry11_3_Ch4
1f:48b7 SFX_Cry11_3_Ch5
1f:48da SFX_Cry11_3_Ch7
1f:48f0 SFX_Cry25_3_Ch4
1f:4907 SFX_Cry25_3_Ch5
1f:491e SFX_Cry25_3_Ch7
1f:492b SFX_Cry03_3_Ch4
1f:494a SFX_Cry03_3_Ch5
1f:4969 SFX_Cry03_3_Ch7
1f:4976 SFX_Cry0F_3_Ch4
1f:4991 SFX_Cry0F_3_Ch5
1f:49ac SFX_Cry0F_3_Ch7
1f:49bc SFX_Cry10_3_Ch4
1f:49df SFX_Cry10_3_Ch5
1f:4a02 SFX_Cry10_3_Ch7
1f:4a0c SFX_Cry00_3_Ch4
1f:4a1b SFX_Cry00_3_Ch5
1f:4a2a SFX_Cry00_3_Ch7
1f:4a34 SFX_Cry0E_3_Ch4
1f:4a47 SFX_Cry0E_3_Ch5
1f:4a5a SFX_Cry0E_3_Ch7
1f:4a64 SFX_Cry06_3_Ch4
1f:4a7e SFX_Cry06_3_Ch5
1f:4a7f SFX_Cry06_3_Ch7
1f:4a92 SFX_Cry07_3_Ch4
1f:4aa1 SFX_Cry07_3_Ch5
1f:4ab0 SFX_Cry07_3_Ch7
1f:4aba SFX_Cry05_3_Ch4
1f:4acd SFX_Cry05_3_Ch5
1f:4adf SFX_Cry05_3_Ch7
1f:4ae0 SFX_Cry0B_3_Ch4
1f:4b0b SFX_Cry0B_3_Ch5
1f:4b2a SFX_Cry0B_3_Ch7
1f:4b43 SFX_Cry0C_3_Ch4
1f:4b6a SFX_Cry0C_3_Ch5
1f:4b90 SFX_Cry0C_3_Ch7
1f:4b91 SFX_Cry02_3_Ch4
1f:4ba0 SFX_Cry02_3_Ch5
1f:4bae SFX_Cry02_3_Ch7
1f:4baf SFX_Cry0D_3_Ch4
1f:4bce SFX_Cry0D_3_Ch5
1f:4bfd SFX_Cry0D_3_Ch7
1f:4c1c SFX_Cry01_3_Ch4
1f:4c2f SFX_Cry01_3_Ch5
1f:4c42 SFX_Cry01_3_Ch7
1f:4c4f SFX_Cry0A_3_Ch4
1f:4c6e SFX_Cry0A_3_Ch5
1f:4c91 SFX_Cry0A_3_Ch7
1f:4caa SFX_Cry08_3_Ch4
1f:4cbd SFX_Cry08_3_Ch5
1f:4cd0 SFX_Cry08_3_Ch7
1f:4cda SFX_Cry04_3_Ch4
1f:4cf9 SFX_Cry04_3_Ch5
1f:4d18 SFX_Cry04_3_Ch7
1f:4d2b SFX_Cry19_3_Ch4
1f:4d3a SFX_Cry19_3_Ch5
1f:4d4c SFX_Cry19_3_Ch7
1f:4d4d SFX_Cry16_3_Ch4
1f:4d5c SFX_Cry16_3_Ch5
1f:4d6b SFX_Cry16_3_Ch7
1f:4d75 SFX_Cry1B_3_Ch4
1f:4d8c SFX_Cry1B_3_Ch5
1f:4da3 SFX_Cry1B_3_Ch7
1f:4db0 SFX_Cry12_3_Ch4
1f:4dc3 SFX_Cry12_3_Ch5
1f:4dd6 SFX_Cry12_3_Ch7
1f:4de3 SFX_Cry13_3_Ch4
1f:4dfe SFX_Cry13_3_Ch5
1f:4e19 SFX_Cry13_3_Ch7
1f:4e2c SFX_Cry14_3_Ch4
1f:4e3b SFX_Cry14_3_Ch5
1f:4e4a SFX_Cry14_3_Ch7
1f:4e54 SFX_Cry1E_3_Ch4
1f:4e77 SFX_Cry1E_3_Ch5
1f:4e9e SFX_Cry1E_3_Ch7
1f:4eba SFX_Cry15_3_Ch4
1f:4ed5 SFX_Cry15_3_Ch5
1f:4ef0 SFX_Cry15_3_Ch7
1f:4f03 SFX_Cry17_3_Ch4
1f:4f16 SFX_Cry17_3_Ch5
1f:4f29 SFX_Cry17_3_Ch7
1f:4f36 SFX_Cry1C_3_Ch4
1f:4f59 SFX_Cry1C_3_Ch5
1f:4f74 SFX_Cry1C_3_Ch7
1f:4f84 SFX_Cry1A_3_Ch4
1f:4f9f SFX_Cry1A_3_Ch5
1f:4fba SFX_Cry1A_3_Ch7
1f:4fcd SFX_Cry1D_3_Ch4
1f:4fe8 SFX_Cry1D_3_Ch5
1f:5003 SFX_Cry1D_3_Ch7
1f:5013 SFX_Cry18_3_Ch4
1f:5036 SFX_Cry18_3_Ch5
1f:5059 SFX_Cry18_3_Ch7
1f:506c SFX_Cry1F_3_Ch4
1f:507f SFX_Cry1F_3_Ch5
1f:5092 SFX_Cry1F_3_Ch7
1f:509f SFX_Cry20_3_Ch4
1f:50b2 SFX_Cry20_3_Ch5
1f:50c5 SFX_Cry20_3_Ch7
1f:50d2 SFX_Cry21_3_Ch4
1f:50f5 SFX_Cry21_3_Ch5
1f:5117 SFX_Cry21_3_Ch7
1f:5118 SFX_Cry22_3_Ch4
1f:512b SFX_Cry22_3_Ch5
1f:513e SFX_Cry22_3_Ch7
1f:514b PlayPokedexRatingSfx
1f:5152 PlayPokedexRatingSfx.getSfxPointer
1f:5159 PlayPokedexRatingSfx.gotSfxPointer
1f:516d PokedexRatingSfxPointers
1f:517b OwnedMonValues
1f:5182 Audio3_PlaySound
1f:5199 Audio3_PlaySound.asm_7d901
1f:519f Audio3_7d9c2
1f:51b8 Audio3_7d9c2.asm_7d9db
1f:51e4 Audio3_7d9c2.asm_7da07
1f:51eb Audio3_7d9c2.asm_7da0e
1f:51f4 Audio3_7d9c2.asm_7da17
1f:51f7 Audio3_7d9c2.asm_7da9f
1f:5200 Audio3_7daa8
1f:5204 Audio3_7db03
1f:5226 Audio3_7db03.asm_7db25
1f:522e Audio3_7db03.asm_7db2d
1f:523e Audio3_7db03.asm_7db46
1f:5267 Audio3_7db03.asm_7db5f
1f:5272 Audio3_7db03.asm_7db6a
1f:5291 Audio3_7db03.asm_7db89
1f:5292 Noise3_endchannel
1f:5293 Music_BikeRiding_Ch0
1f:52a1 Music_BikeRiding_branch_7dbc9
1f:5344 Music_BikeRiding_Ch1
1f:534d Music_BikeRiding_branch_7dc75
1f:53ec Music_BikeRiding_Ch2
1f:53ef Music_BikeRiding_branch_7dd17
1f:5540 Music_BikeRiding_Ch3
1f:5542 Music_BikeRiding_branch_7de6a
1f:557f Music_BikeRiding_branch_7dea7
1f:558c Music_BikeRiding_branch_7deb4
1f:559a Music_BikeRiding_branch_7dec2
1f:55a9 Music_Dungeon1_Ch0
1f:55bd Music_Dungeon1_branch_7dee5
1f:55c0 Music_Dungeon1_branch_7dee8
1f:55d7 Music_Dungeon1_branch_7deff
1f:5646 Music_Dungeon1_branch_7df6e
1f:5682 Music_Dungeon1_branch_7dfaa
1f:5693 Music_Dungeon1_branch_7dfbb
1f:569d Music_Dungeon1_branch_7dfc5
1f:56ad Music_Dungeon1_branch_7dfd5
1f:56b6 Music_Dungeon1_Ch1
1f:56c3 Music_Dungeon1_branch_7dfeb
1f:56c5 Music_Dungeon1_branch_7dfed
1f:56de Music_Dungeon1_branch_7e006
1f:576f Music_Dungeon1_branch_7e097
1f:5783 Music_Dungeon1_branch_7e0ab
1f:578d Music_Dungeon1_branch_7e0b5
1f:5792 Music_Dungeon1_branch_7e0ba
1f:5798 Music_Dungeon1_branch_7e0c0
1f:57a5 Music_Dungeon1_branch_7e0cd
1f:57b4 Music_Dungeon1_Ch2
1f:57bd Music_Dungeon1_branch_7e0e5
1f:5818 Music_Dungeon1_branch_7e140
1f:582c Music_Dungeon1_branch_7e154
1f:5836 Music_Dungeon1_branch_7e15e
1f:583c Music_Dungeon1_branch_7e164
1f:584f Music_Dungeon1_branch_7e177
1f:5862 Music_Dungeon1_Ch3
1f:5868 Music_Dungeon1_branch_7e190
1f:5879 Music_Dungeon1_branch_7e1a1
1f:5888 Music_Dungeon1_branch_7e1b0
